weight,height,gender
105,166,0
69,169,0
75,161,0
92,167,1
65,165,0
50,156,0
73,158,0
68,170,0
101,170,1
80,164,0
51,159,0
62,165,0
65,170,0
90,165,0
86,172,1
74,167,0
63,174,1
65,170,1
78,154,0
63,176,0
58,160,1
85,160,1
68,160,1
60,160,0
86,169,1
57,162,0
99,173,0
70,160,0
142,157,0
97,159,0
68,170,0
91,182,1
70,165,0
104,172,0
81,170,0
81,154,0
89,175,1
86,173,1
84,174,1
75,154,0
80,175,0
69,153,0
85,175,1
60,156,0
70,169,1
73,158,0
78,166,1
69,163,0
65,165,0
96,173,1
44,144,0
84,170,1
72,168,1
76,175,0
69,167,0
87,169,1
71,166,0
83,160,0
90,166,1
58,160,0
74,160,0
93,173,1
71,172,1
68,158,0
74,158,0
69,170,1
60,160,1
84,158,0
75,168,1
67,163,0
60,152,0
55,164,0
61,148,0
41,147,0
81,164,1
74,171,1
78,167,0
74,162,0
52,158,1
169,165,1
116,170,0
59,144,0
65,175,1
108,163,0
89,162,0
78,160,1
75,164,0
86,164,0
82,163,0
68,156,0
62,150,0
75,175,0
75,164,0
88,156,0
71,158,0
94,157,0
69,155,0
70,162,1
70,168,0
75,163,0
70,163,0
50,164,0
77,153,0
55,156,0
95,156,0
78,170,1
72,161,0
70,158,0
72,157,0
86,164,0
73,160,0
86,159,0
93,162,0
86,157,0
64,165,0
91,182,1
80,158,0
55,160,0
53,158,0
74,156,0
69,165,0
78,164,1
47,165,0
62,160,0
95,176,1
200,186,0
65,158,0
84,180,1
82,156,0
64,179,1
58,163,0
66,147,0
86,175,1
84,162,0
74,167,0
80,177,1
120,178,1
60,156,0
73,160,0
74,171,0
70,162,0
65,169,0
61,167,1
100,180,1
68,152,0
50,152,0
54,160,0
74,159,1
98,176,1
70,160,0
63,157,1
52,156,1
92,175,1
64,156,0
98,166,0
85,162,0
57,175,1
78,172,0
68,170,0
70,160,0
75,165,1
54,164,0
88,171,1
95,150,0
65,156,0
68,165,0
68,164,1
60,152,0
92,165,0
101,170,0
101,159,0
86,158,0
84,174,0
73,164,0
75,160,0
52,172,0
85,160,1
69,158,0
61,147,0
73,167,1
90,170,0
62,149,0
80,168,0
68,159,0
62,161,0
88,150,0
117,151,0
53,151,0
60,162,0
65,168,0
69,166,0
69,168,1
59,148,0
60,182,1
74,170,1
60,158,0
73,162,1
64,165,0
76,166,0
74,173,1
70,162,0
62,169,0
62,164,1
90,167,0
75,169,1
84,162,0
65,170,1
104,159,0
70,167,0
90,176,1
88,170,0
60,156,0
70,170,1
76,158,0
50,148,0
67,170,0
69,165,0
78,162,0
54,152,0
78,171,1
68,165,1
85,164,0
73,169,0
64,147,0
62,159,0
83,161,1
52,160,0
85,164,0
67,165,0
75,171,0
76,170,0
80,164,0
85,178,1
110,147,0
100,167,0
55,160,1
98,171,1
72,156,0
87,167,0
79,168,0
60,147,0
70,175,1
55,159,0
74,165,0
69,157,0
84,160,0
90,160,0
60,158,0
62,166,0
101,173,1
63,153,0
82,160,0
59,164,1
80,165,0
60,159,0
95,175,1
87,161,0
78,168,0
96,176,0
88,175,1
71,161,1
76,160,0
72,168,0
55,154,0
74,174,1
60,165,1
87,154,0
73,161,0
73,169,1
95,178,1
57,160,0
63,160,1
58,164,1
78,165,0
95,170,0
91,160,0
79,164,0
59,158,0
77,173,1
65,150,0
70,164,0
125,164,0
60,157,1
73,156,0
69,168,0
66,163,0
70,151,0
79,165,1
97,170,1
65,155,0
91,168,1
76,162,0
67,160,0
64,157,0
70,169,0
81,178,1
65,163,0
74,160,1
78,165,1
50,161,1
67,167,0
80,161,0
70,167,1
92,165,0
106,163,0
60,166,0
70,151,0
58,166,1
81,170,1
62,165,0
60,162,0
99,153,0
73,168,1
64,158,0
75,161,0
84,184,1
47,168,0
103,178,1
114,160,0
95,174,1
72,160,0
89,158,0
85,160,0
78,165,0
83,174,1
80,167,0
68,169,1
55,165,0
70,165,0
92,170,0
72,168,0
95,173,1
62,152,0
79,154,0
70,170,0
86,158,0
72,163,0
80,178,1
85,158,0
57,166,0
78,160,0
65,169,1
77,172,1
72,156,0
67,165,0
63,165,0
66,160,1
69,154,0
72,170,1
62,162,0
71,162,0
75,168,0
48,160,0
56,162,0
60,160,0
90,167,1
74,179,1
93,156,0
55,160,0
86,174,1
97,176,1
70,150,0
70,163,1
69,170,1
61,150,0
88,162,0
75,168,1
82,176,1
57,152,0
70,172,1
75,169,0
72,175,1
78,157,0
89,170,1
78,162,0
94,158,0
71,157,1
79,176,1
91,161,0
95,160,0
68,168,1
60,165,0
68,162,0
55,160,0
90,170,1
55,150,0
62,162,1
108,171,1
68,165,0
69,155,0
71,163,0
70,165,0
85,165,1
62,155,0
61,164,0
72,162,0
93,161,0
68,157,0
65,158,0
57,153,0
82,169,1
56,150,1
72,176,0
85,154,0
60,159,0
45,146,1
90,165,0
65,167,1
70,154,0
74,170,1
56,150,0
88,162,0
74,167,1
95,167,1
103,163,0
80,162,0
63,151,0
55,161,0
91,183,1
62,160,1
77,164,0
71,170,1
70,167,1
103,169,1
83,155,0
91,178,1
69,169,0
77,160,0
113,171,1
71,151,0
129,179,0
63,159,0
60,170,0
72,165,1
65,165,0
81,170,0
94,174,0
62,169,1
76,162,1
96,180,1
69,170,0
114,183,1
79,164,0
78,167,1
73,168,1
86,162,0
94,161,0
71,166,0
96,163,1
58,149,0
68,160,1
95,163,0
71,160,0
65,174,1
96,170,1
71,169,1
58,151,0
58,155,0
82,161,0
60,156,0
70,166,0
64,156,1
87,179,1
55,147,0
86,171,1
75,151,0
65,174,0
78,156,0
68,174,1
70,170,1
72,152,0
60,141,0
73,173,0
90,160,0
74,169,1
67,160,0
124,152,0
63,150,0
75,167,0
80,165,0
95,165,0
88,158,0
77,159,0
65,162,0
120,176,0
75,177,1
74,172,1
68,171,1
90,173,1
65,165,0
75,165,0
87,176,1
90,172,1
74,167,0
68,168,0
78,160,0
84,164,0
84,168,0
80,170,1
81,169,1
79,178,1
68,164,0
63,163,0
65,165,0
58,160,1
86,175,1
64,152,0
83,173,1
60,156,0
64,170,0
75,164,1
98,156,0
79,155,0
73,166,0
51,163,1
88,161,0
61,174,1
64,147,0
86,174,0
62,168,1
84,167,1
65,160,0
67,160,0
75,167,1
105,166,0
68,170,0
90,172,1
42,148,0
115,171,1
73,160,0
88,173,0
75,158,0
60,165,1
65,159,0
70,170,0
75,166,0
75,167,0
64,165,1
67,169,0
86,155,0
95,165,0
115,162,0
69,158,0
92,166,0
116,156,0
80,168,0
83,160,0
74,164,1
75,162,0
50,150,0
70,167,0
68,165,0
71,171,1
72,170,1
100,166,0
70,164,0
67,160,1
63,161,0
68,161,0
58,172,1
107,178,1
85,170,1
75,174,1
78,170,1
75,165,0
60,156,0
105,174,1
80,162,0
83,165,0
65,165,0
80,168,1
84,170,1
59,170,0
70,170,1
68,169,0
66,164,0
72,160,0
65,170,1
69,153,0
55,156,0
79,160,0
73,169,1
92,164,0
78,160,1
74,164,0
49,152,1
78,167,1
85,160,1
62,156,0
72,156,0
63,163,0
63,159,0
64,166,0
62,162,0
74,159,0
80,159,0
60,159,0
74,167,1
93,172,0
65,163,0
65,154,0
86,160,1
65,169,0
57,160,1
80,164,0
67,160,1
71,163,1
75,179,0
68,167,0
64,167,0
65,168,0
75,153,0
74,158,0
105,156,0
92,174,1
69,171,1
60,163,0
70,175,1
62,163,0
54,156,0
85,169,0
72,161,0
56,159,0
98,163,0
63,159,0
72,167,1
90,175,1
70,154,0
63,170,1
82,175,1
69,167,0
68,164,1
55,151,0
76,175,1
87,167,1
91,178,1
88,165,0
83,155,0
86,178,1
75,156,0
59,160,0
90,169,0
81,167,0
67,167,0
94,161,0
90,168,0
123,156,0
90,175,1
89,175,1
76,158,0
68,174,1
80,165,0
84,162,0
55,163,1
60,162,1
83,155,0
73,144,0
57,163,0
67,165,1
67,162,0
65,160,0
68,177,1
92,178,1
67,168,1
75,160,1
67,165,1
72,164,1
78,170,1
100,160,0
65,172,0
68,168,1
67,166,0
60,163,0
52,166,0
76,156,0
85,174,1
87,158,0
81,172,1
68,169,1
68,158,0
116,185,1
66,179,1
110,154,0
68,162,0
62,160,0
64,167,1
78,168,0
56,149,0
74,156,0
68,150,0
82,168,1
80,170,0
58,160,0
65,176,0
50,156,0
65,177,1
95,164,0
76,176,1
84,163,1
68,170,1
76,163,0
58,156,0
65,170,1
104,181,1
82,174,1
72,162,0
95,164,0
68,169,1
77,177,1
55,156,0
64,166,0
80,158,0
62,165,1
68,171,1
79,158,0
108,180,1
60,163,0
111,195,1
68,163,0
59,160,0
76,160,0
50,151,0
64,168,0
71,167,0
53,165,1
95,168,0
65,170,0
73,168,0
59,161,0
47,162,0
66,160,0
75,172,0
79,171,1
70,168,0
65,149,0
60,160,1
60,160,0
80,171,0
68,140,0
108,170,0
78,165,0
64,162,0
66,178,1
72,172,1
65,170,1
73,171,1
55,147,0
60,160,0
102,180,0
68,165,1
70,174,1
96,182,1
59,158,0
94,158,0
65,174,1
82,164,0
93,165,0
47,160,0
72,168,1
72,169,0
87,170,1
63,152,0
68,165,1
69,172,0
76,169,1
65,174,1
90,170,1
65,165,0
81,160,0
80,165,0
66,167,0
62,160,0
65,165,1
75,174,1
55,156,0
62,165,0
74,175,1
78,168,0
70,175,1
74,160,0
92,168,1
63,167,1
55,152,0
66,169,0
70,172,0
75,168,0
75,170,1
70,175,1
66,175,1
52,164,0
69,175,1
74,162,0
85,172,0
80,176,1
65,165,1
88,160,0
84,170,1
59,161,0
69,170,1
68,160,0
88,175,1
70,160,1
100,174,1
62,144,0
70,176,1
90,175,1
60,155,0
68,198,1
65,170,0
76,166,1
92,154,0
70,170,1
70,168,0
82,178,1
69,169,1
67,179,1
90,158,0
78,164,0
68,168,1
105,175,0
68,165,0
74,169,1
70,170,1
83,165,1
63,158,1
80,165,0
69,157,0
89,176,1
75,165,0
72,169,0
83,165,0
88,172,1
74,169,1
90,150,0
71,169,0
84,167,0
72,166,1
86,174,1
65,165,0
66,157,0
60,160,1
72,168,1
82,164,0
78,165,1
83,176,1
100,171,1
58,159,0
60,151,0
82,174,1
61,160,0
83,186,1
80,160,0
85,180,1
78,175,1
52,154,0
78,155,0
73,165,0
78,167,1
73,163,0
79,183,1
99,173,1
59,165,1
70,145,0
77,165,1
109,162,0
92,158,0
75,162,0
84,169,0
100,165,1
70,163,1
88,162,0
72,172,1
68,167,0
93,170,1
80,160,0
58,158,0
109,152,0
68,167,0
60,170,1
65,163,0
63,163,0
69,157,0
78,156,0
80,160,0
46,155,0
65,160,0
78,173,1
139,171,0
98,165,0
61,162,0
101,176,1
83,174,1
65,165,1
120,180,1
68,165,0
84,160,0
68,172,1
58,168,0
78,168,1
67,164,0
71,166,1
65,169,1
88,172,1
72,160,0
61,158,0
84,165,0
68,161,0
66,164,1
69,155,0
74,158,0
62,165,1
68,163,0
68,175,1
51,155,0
108,173,1
63,157,0
74,158,1
58,160,0
74,170,0
82,165,0
125,173,1
56,165,0
69,168,0
70,164,1
62,165,0
60,158,0
87,186,1
77,152,0
82,166,0
70,176,1
96,164,0
87,154,0
62,151,0
51,164,0
83,156,0
63,156,0
94,175,1
72,176,1
58,151,0
77,168,0
84,160,0
80,159,0
82,167,0
76,156,0
62,171,0
75,162,1
76,166,0
63,170,0
60,159,0
69,165,0
79,157,0
59,167,0
91,159,0
70,168,0
67,163,0
110,186,1
54,165,0
70,160,0
69,165,1
75,170,0
150,175,1
67,169,0
70,162,0
78,185,1
70,170,1
81,162,0
138,170,0
104,171,0
62,155,0
70,172,1
71,150,0
86,169,1
73,169,0
70,164,0
95,168,1
62,158,0
62,160,0
65,164,0
99,178,1
72,166,0
48,164,0
62,168,0
48,167,0
74,161,1
95,160,0
76,173,0
86,173,1
86,158,0
82,164,0
67,167,1
68,169,1
97,166,0
78,166,0
61,167,1
65,166,0
50,158,0
70,159,1
74,170,1
86,166,1
80,178,1
80,157,0
68,165,0
72,172,1
80,170,1
63,153,0
101,159,0
59,156,0
68,175,1
62,160,0
65,165,0
64,162,0
58,161,1
68,165,1
69,163,0
60,150,1
65,169,1
75,158,0
93,164,1
106,174,1
84,157,1
64,159,0
66,163,0
69,160,0
75,168,0
80,160,0
65,158,0
89,163,0
60,166,1
73,167,0
64,162,0
75,163,0
59,163,0
65,155,1
70,169,1
50,164,1
85,153,0
78,162,0
84,162,0
80,170,1
95,176,1
58,153,0
65,170,1
79,154,0
71,150,0
79,172,1
80,166,0
58,167,1
71,164,0
74,170,1
87,164,1
65,169,1
74,168,0
62,169,1
90,153,0
72,165,1
104,161,0
69,156,0
91,175,1
74,162,1
71,162,0
74,170,0
79,164,0
56,153,0
91,163,0
67,174,1
55,166,1
53,160,0
89,186,1
79,169,0
113,160,0
60,161,0
95,162,0
64,162,0
70,167,0
70,170,0
71,161,0
56,163,0
67,170,1
57,152,1
71,162,1
75,170,1
59,158,0
78,158,0
69,167,0
68,155,0
66,163,0
72,152,0
85,170,1
79,170,0
131,166,0
84,157,0
79,159,0
64,172,1
86,165,0
65,171,1
84,167,1
70,163,1
62,158,0
85,178,0
70,173,1
65,165,0
78,158,0
77,170,1
90,158,0
46,150,0
83,153,0
62,159,0
112,178,1
65,174,0
103,187,1
70,170,1
75,168,1
85,160,0
80,150,0
72,175,1
74,171,1
88,170,1
71,167,0
65,153,0
70,170,0
62,160,0
67,163,0
55,161,0
72,155,0
85,169,1
91,178,1
70,173,0
78,171,1
71,166,0
87,164,0
70,165,0
76,178,0
90,162,0
106,179,1
58,159,0
65,175,0
72,173,1
56,168,0
71,175,1
78,164,0
58,155,0
69,169,1
63,151,0
96,160,0
74,156,0
105,178,1
89,167,0
75,159,1
66,168,0
68,150,0
90,166,0
74,174,1
62,165,0
85,160,0
94,173,0
71,171,1
52,171,0
80,162,1
77,162,0
64,160,0
52,156,0
70,170,0
55,160,0
70,158,0
72,171,1
64,165,0
63,168,1
84,164,0
68,162,0
65,159,1
70,180,1
116,157,0
82,163,0
45,150,0
66,168,0
81,148,0
80,180,1
52,145,0
59,158,0
93,163,0
94,168,1
83,157,0
92,154,0
49,153,0
86,173,1
65,161,0
58,157,0
78,157,0
102,160,0
66,152,0
64,165,0
60,155,0
67,166,0
73,164,0
59,160,0
105,165,0
67,163,1
99,165,0
84,171,1
60,162,0
69,160,0
54,149,0
80,160,0
71,147,0
65,160,0
102,164,0
75,164,0
88,165,1
66,160,0
67,170,1
67,167,0
50,157,0
68,171,1
78,170,1
80,168,0
51,159,1
86,185,1
70,168,0
70,170,0
72,160,0
99,180,1
100,155,0
70,168,0
76,171,0
90,170,1
63,162,1
95,155,0
77,159,0
65,165,0
51,148,0
65,168,0
67,166,0
61,165,0
68,160,0
60,150,0
65,156,0
75,146,0
64,164,0
79,171,0
95,162,1
70,164,1
64,157,0
75,165,0
65,158,0
80,177,1
70,170,1
57,153,0
72,170,1
92,174,0
70,165,1
58,164,0
65,165,1
76,174,1
52,143,0
53,156,1
78,180,1
75,177,1
60,154,0
60,165,0
72,162,0
89,173,1
72,170,1
85,166,0
65,155,0
43,163,0
68,172,0
66,165,1
60,170,1
90,154,0
63,168,1
60,155,0
61,162,0
67,161,0
90,149,0
75,163,0
94,160,0
77,155,0
54,153,0
72,163,1
85,165,0
77,160,0
50,156,0
69,166,0
65,169,1
68,164,0
72,166,0
68,164,0
68,174,1
150,160,0
90,169,1
66,165,0
113,170,1
53,155,0
65,164,0
65,165,0
70,165,0
56,162,1
70,164,0
67,168,0
75,164,0
64,164,0
68,169,1
70,162,0
62,166,1
79,170,1
70,166,1
85,165,1
72,170,1
101,169,1
63,165,0
70,177,1
64,159,0
50,154,0
67,156,0
70,166,1
76,174,1
112,168,0
71,165,0
65,165,0
62,164,0
89,156,0
89,160,0
55,160,1
70,156,0
80,165,0
62,152,0
72,162,0
84,176,1
75,171,1
68,174,1
73,169,0
58,159,1
72,157,0
93,163,0
84,157,0
90,178,1
89,156,0
89,176,1
86,162,1
56,160,0
85,168,0
65,168,0
52,159,0
68,170,1
96,160,0
79,174,1
96,177,0
83,170,0
78,157,0
58,164,0
78,173,1
87,166,1
63,160,0
82,165,0
73,165,1
75,150,0
85,155,0
76,170,0
102,169,1
73,160,1
73,162,0
79,164,0
84,165,0
75,158,0
94,168,0
64,159,1
115,179,1
92,182,0
67,172,1
76,170,1
56,147,0
54,150,0
67,170,0
69,168,0
63,155,0
88,160,0
81,170,1
71,153,0
79,163,0
94,162,0
58,162,0
83,171,0
69,165,0
73,157,0
80,157,0
69,155,0
58,155,0
80,165,1
64,150,0
79,158,0
88,172,0
59,158,0
109,161,0
56,165,1
95,176,1
70,160,1
80,157,0
80,175,0
54,161,0
62,163,1
108,157,0
56,151,0
83,157,0
60,158,0
70,169,1
45,155,0
50,153,0
66,150,0
88,168,0
52,147,0
70,168,0
72,162,0
70,176,1
105,177,1
75,163,0
71,154,0
76,168,1
80,175,1
80,177,1
77,186,1
71,159,0
74,158,0
80,180,0
71,170,1
69,171,1
62,159,0
74,172,1
71,175,1
55,151,0
97,157,0
120,163,0
59,145,0
60,160,0
85,165,1
59,159,0
61,151,0
60,160,0
100,167,0
95,159,0
75,159,0
60,168,0
80,183,1
70,178,1
66,164,0
68,158,0
80,173,1
54,157,0
68,150,0
70,170,1
69,169,0
87,176,0
65,160,0
86,174,1
83,182,1
73,159,0
76,167,0
68,166,0
86,166,1
120,183,1
61,164,0
62,150,0
80,165,0
64,168,1
78,166,0
69,163,0
62,165,1
66,155,0
64,162,0
70,165,1
90,172,1
98,153,0
57,157,0
87,164,0
75,158,0
75,178,1
66,168,1
58,154,0
88,161,0
76,163,0
47,161,0
75,165,1
90,175,0
60,161,1
75,175,1
60,172,0
61,157,0
63,163,0
95,174,1
93,158,0
90,180,1
100,168,1
80,169,0
88,150,0
55,155,0
68,169,0
54,158,0
62,158,0
54,167,1
68,158,0
100,163,1
94,175,1
89,162,0
67,155,0
60,160,1
70,154,0
68,162,0
52,157,1
57,154,0
102,160,0
76,156,0
62,165,0
60,165,0
87,178,1
59,156,0
60,162,0
65,168,0
86,169,1
88,168,1
68,169,0
89,167,1
84,170,1
68,154,0
75,170,0
58,160,0
80,166,0
90,163,1
68,168,1
68,169,0
65,159,0
65,168,1
93,167,1
82,178,1
110,167,0
65,169,0
74,169,0
68,161,0
88,174,1
68,151,0
63,168,0
68,168,0
95,169,0
60,158,1
92,161,0
75,169,0
57,152,0
78,165,0
78,172,1
60,157,0
74,168,1
72,156,0
75,156,0
69,170,0
63,165,0
82,172,1
65,165,1
102,161,0
80,165,1
90,175,1
69,178,0
79,166,0
106,179,1
69,155,0
65,165,0
70,160,0
68,152,0
71,176,1
60,160,0
62,170,1
78,171,1
74,163,1
64,168,0
60,160,0
95,160,0
65,165,1
110,170,1
68,163,0
60,160,0
76,172,1
69,151,0
52,167,0
57,157,0
54,162,0
65,167,0
82,167,1
81,165,0
88,155,0
74,159,0
66,169,0
58,160,0
74,157,0
84,170,1
59,168,0
65,174,0
68,165,1
95,164,1
75,159,0
77,166,0
86,170,1
71,162,1
55,160,0
88,166,0
61,166,1
58,161,1
75,157,0
102,176,1
65,165,0
120,166,0
79,167,0
82,167,0
85,180,1
65,163,0
70,168,1
69,162,0
91,164,0
72,150,0
72,154,0
108,180,1
98,179,1
68,152,0
75,167,0
62,165,0
63,165,0
66,165,0
75,168,1
74,162,0
134,180,1
53,162,0
51,152,0
68,170,0
58,170,0
58,152,0
74,170,1
68,165,0
76,165,1
70,170,0
74,175,0
68,168,1
60,158,1
64,169,1
59,176,1
65,165,0
70,179,1
86,176,1
100,180,1
70,152,0
85,170,0
88,160,0
59,158,0
66,166,0
66,158,0
50,155,0
64,168,0
102,154,0
69,149,0
58,151,0
60,161,0
67,174,0
77,159,1
113,170,1
59,175,1
65,167,1
68,163,0
73,156,0
68,158,0
65,165,1
60,165,0
70,172,1
91,161,1
82,153,0
82,168,1
78,162,0
71,183,1
70,165,0
81,154,0
78,169,0
76,151,0
72,168,1
94,182,1
65,165,0
78,170,1
82,171,0
85,156,0
69,159,0
80,163,0
78,168,1
75,167,1
72,157,0
52,156,0
69,168,1
65,160,0
60,154,0
62,160,0
75,159,1
74,150,0
55,156,0
70,170,1
80,168,0
66,160,0
61,159,0
66,155,0
68,165,1
69,170,1
65,160,0
92,163,0
59,167,1
62,165,0
74,158,0
70,186,1
106,159,0
58,168,0
67,154,0
63,165,0
71,164,0
58,160,0
75,176,1
74,164,0
75,164,1
72,155,0
65,165,0
75,160,0
142,173,0
78,158,0
106,156,0
69,165,1
65,165,0
75,172,0
72,160,0
80,167,1
75,169,1
95,165,0
72,174,0
69,168,1
63,165,0
70,157,0
79,155,0
84,172,1
105,163,0
71,165,0
90,157,0
68,169,1
89,172,1
68,165,0
97,163,1
64,166,1
90,176,1
72,155,0
48,165,1
87,164,0
75,179,1
60,171,0
67,156,0
64,165,0
47,154,0
87,165,1
79,156,0
60,160,0
75,172,0
76,172,1
65,170,1
68,162,0
72,153,1
70,178,0
66,152,0
75,162,1
59,164,0
70,163,0
80,156,0
61,163,0
70,151,0
79,169,0
82,164,1
102,167,0
94,158,0
80,164,0
82,170,0
75,174,1
56,155,0
56,158,0
76,180,1
80,164,0
105,175,1
65,158,0
85,174,1
84,177,1
66,159,0
102,163,0
65,165,0
73,155,0
65,175,1
59,163,0
72,170,1
68,166,0
59,160,0
60,163,1
73,162,0
104,174,1
62,165,1
71,162,0
78,167,1
71,155,0
100,150,0
65,163,0
78,162,1
88,182,1
85,154,0
84,163,0
92,156,0
89,170,0
65,165,1
98,175,0
74,170,0
81,176,1
90,163,1
70,149,0
95,159,0
73,151,0
60,154,0
78,156,0
63,165,0
65,165,0
64,169,0
90,180,1
85,175,0
92,160,0
73,161,0
73,160,0
74,156,0
82,154,0
56,160,0
54,165,1
82,180,1
95,157,0
113,174,1
57,159,0
74,174,1
75,174,1
88,182,1
68,170,0
63,166,0
71,160,0
100,165,0
75,169,0
69,161,0
65,155,0
79,174,1
98,169,1
64,169,1
70,172,1
80,179,1
66,154,0
74,196,1
85,156,0
75,160,0
65,168,0
74,172,1
110,158,0
70,170,0
75,169,1
69,152,0
95,173,1
71,177,1
65,165,0
67,156,0
88,164,1
58,162,0
69,158,0
68,170,1
63,160,0
69,148,0
68,169,0
61,162,0
54,152,0
68,162,0
65,174,1
80,165,0
70,170,1
64,155,0
61,170,1
70,173,0
76,174,1
65,165,0
80,167,1
71,170,1
50,157,0
68,168,1
75,168,1
76,158,0
82,164,0
117,158,0
57,155,0
65,150,0
65,165,0
59,157,0
80,187,1
65,169,0
62,156,0
62,163,1
86,160,0
105,164,0
71,168,1
78,160,0
98,178,1
74,167,1
86,165,0
78,169,0
80,174,1
62,161,0
55,167,0
89,172,0
70,160,0
92,170,0
74,172,0
63,165,0
70,160,0
61,155,0
64,170,1
60,160,0
70,169,1
79,169,1
108,154,0
121,160,0
70,164,0
75,177,1
80,182,1
72,169,1
75,168,1
85,169,0
77,178,1
74,162,0
61,150,0
74,168,0
84,151,0
62,164,0
85,165,1
82,168,0
81,157,0
69,154,0
72,168,0
65,175,0
65,165,1
68,169,0
120,172,1
56,155,0
79,179,1
107,182,1
65,165,0
84,174,1
99,178,1
58,149,0
87,155,0
65,165,0
72,163,0
40,152,0
60,160,0
86,156,0
99,168,0
80,164,0
59,179,1
62,166,0
56,160,1
76,175,1
100,168,1
61,159,0
76,168,0
72,163,0
65,169,0
67,163,0
48,152,0
101,156,0
74,165,0
85,178,0
65,152,0
74,158,0
62,164,0
71,152,0
74,170,1
82,169,1
66,165,0
85,163,0
70,162,1
75,170,1
67,170,0
64,164,0
71,170,1
74,165,0
65,165,0
83,172,1
88,183,1
104,158,0
80,165,0
74,172,0
105,158,0
55,157,0
64,160,0
70,174,1
70,165,0
65,152,0
72,170,0
60,163,0
72,163,1
63,172,0
73,164,1
73,173,1
62,167,1
65,163,0
68,174,1
67,162,0
82,174,1
61,151,0
78,165,1
50,156,0
67,153,0
93,175,1
71,163,0
69,172,1
72,159,0
69,171,0
75,168,1
81,169,1
78,160,0
